=== Résultat MILP ===
Instance : structured_graph_200_selectif
Fichier : C:\Users\Waele\OneDrive\Documents\Etude\Cours\semestre_9\STAGE\IMT STAGE 5A\lassy-dsp-grasp\experiments\..\data\instances_milp\structured_graph_200_selectif.txt
Critères : time_limit=7200s, gap≤3.00%

=== Résumé CPLEX ===
Version: 22.1.1.0 | 2022-11-27 | 9160aff4d; Mode: deterministic; Threads: 12
Paramètres: TimeLimit=7200s; MIPGap≈3.00%
Search: dynamic search.; Emphasis: balance optimality and feasibility.
Résultats: Objective=25055.400000; BestBound=26042.800000; Time=2.50s; DetTicks=784.39

Statut : Optimal
Profit net = 25055.40
Makespan   = 47475.00 s (13 h 11 min 15 s)

Composants ciblés : 21, 151

• Pièce 31 retirée à la position 1
• Pièce 8 retirée à la position 2
• Pièce 26 retirée à la position 3
• Pièce 12 retirée à la position 4
• Pièce 28 retirée à la position 5
• Pièce 9 retirée à la position 6
• Pièce 22 retirée à la position 7
• Pièce 18 retirée à la position 8
• Pièce 29 retirée à la position 9
• Pièce 24 retirée à la position 10
• Pièce 14 retirée à la position 11
• Pièce 16 retirée à la position 12
• Pièce 23 retirée à la position 13
• Pièce 5 retirée à la position 14
• Pièce 33 retirée à la position 15
• Pièce 6 retirée à la position 16
• Pièce 53 retirée à la position 17
• Pièce 32 retirée à la position 18
• Pièce 3 retirée à la position 19
• Pièce 62 retirée à la position 20
• Pièce 52 retirée à la position 21
• Pièce 55 retirée à la position 22
• Pièce 13 retirée à la position 23
• Pièce 47 retirée à la position 24
• Pièce 1 retirée à la position 25
• Pièce 4 retirée à la position 26
• Pièce 34 retirée à la position 27
• Pièce 91 retirée à la position 28
• Pièce 61 retirée à la position 29
• Pièce 44 retirée à la position 30
• Pièce 97 retirée à la position 31
• Pièce 7 retirée à la position 32
• Pièce 15 retirée à la position 33
• Pièce 57 retirée à la position 34
• Pièce 64 retirée à la position 35
• Pièce 87 retirée à la position 36
• Pièce 43 retirée à la position 37
• Pièce 25 retirée à la position 38
• Pièce 2 retirée à la position 39
• Pièce 41 retirée à la position 40
• Pièce 49 retirée à la position 41
• Pièce 86 retirée à la position 42
• Pièce 65 retirée à la position 43
• Pièce 11 retirée à la position 44
• Pièce 27 retirée à la position 47
• Pièce 66 retirée à la position 48
• Pièce 37 retirée à la position 49
• Pièce 30 retirée à la position 53
• Pièce 58 retirée à la position 55
• Pièce 54 retirée à la position 58
• Pièce 50 retirée à la position 59
• Pièce 69 retirée à la position 60
• Pièce 73 retirée à la position 61
• Pièce 108 retirée à la position 62
• Pièce 93 retirée à la position 63
• Pièce 21 retirée à la position 64 [TARGET]
• Pièce 20 retirée à la position 66
• Pièce 46 retirée à la position 67
• Pièce 42 retirée à la position 68
• Pièce 38 retirée à la position 72
• Pièce 10 retirée à la position 73
• Pièce 98 retirée à la position 74
• Pièce 39 retirée à la position 75
• Pièce 51 retirée à la position 76
• Pièce 60 retirée à la position 80
• Pièce 78 retirée à la position 81
• Pièce 127 retirée à la position 82
• Pièce 72 retirée à la position 83
• Pièce 89 retirée à la position 84
• Pièce 200 retirée à la position 85
• Pièce 56 retirée à la position 86
• Pièce 199 retirée à la position 87
• Pièce 40 retirée à la position 88
• Pièce 79 retirée à la position 89
• Pièce 94 retirée à la position 90
• Pièce 17 retirée à la position 91
• Pièce 82 retirée à la position 92
• Pièce 59 retirée à la position 93
• Pièce 68 retirée à la position 94
• Pièce 63 retirée à la position 95
• Pièce 19 retirée à la position 96
• Pièce 67 retirée à la position 97
• Pièce 48 retirée à la position 98
• Pièce 35 retirée à la position 99
• Pièce 36 retirée à la position 100
• Pièce 74 retirée à la position 101
• Pièce 88 retirée à la position 102
• Pièce 92 retirée à la position 103
• Pièce 119 retirée à la position 104
• Pièce 90 retirée à la position 105
• Pièce 99 retirée à la position 106
• Pièce 123 retirée à la position 107
• Pièce 95 retirée à la position 108
• Pièce 114 retirée à la position 109
• Pièce 96 retirée à la position 110
• Pièce 130 retirée à la position 111
• Pièce 117 retirée à la position 112
• Pièce 71 retirée à la position 113
• Pièce 45 retirée à la position 114
• Pièce 76 retirée à la position 115
• Pièce 110 retirée à la position 116
• Pièce 85 retirée à la position 117
• Pièce 125 retirée à la position 118
• Pièce 118 retirée à la position 119
• Pièce 80 retirée à la position 120
• Pièce 131 retirée à la position 121
• Pièce 102 retirée à la position 122
• Pièce 129 retirée à la position 123
• Pièce 70 retirée à la position 124
• Pièce 83 retirée à la position 125
• Pièce 115 retirée à la position 126
• Pièce 120 retirée à la position 127
• Pièce 75 retirée à la position 128
• Pièce 100 retirée à la position 129
• Pièce 77 retirée à la position 130
• Pièce 104 retirée à la position 131
• Pièce 132 retirée à la position 132
• Pièce 126 retirée à la position 133
• Pièce 81 retirée à la position 134
• Pièce 111 retirée à la position 135
• Pièce 84 retirée à la position 136
• Pièce 113 retirée à la position 137
• Pièce 107 retirée à la position 138
• Pièce 128 retirée à la position 139
• Pièce 144 retirée à la position 140
• Pièce 165 retirée à la position 141
• Pièce 141 retirée à la position 142
• Pièce 139 retirée à la position 143
• Pièce 122 retirée à la position 144
• Pièce 101 retirée à la position 145
• Pièce 121 retirée à la position 146
• Pièce 150 retirée à la position 147
• Pièce 105 retirée à la position 148
• Pièce 151 retirée à la position 149 [TARGET]
• Pièce 103 retirée à la position 150
• Pièce 109 retirée à la position 151
• Pièce 145 retirée à la position 152
