instance,n,scenario_file,scenario_type,n_failures,n_actions,target_total,target_achieved,target_recovery_pct,nominal_profit,adaptive_profit,profit_loss_pct,nominal_time,adaptive_time,time_diff_pct,nominal_score,adaptive_score,score_loss_pct,n_bypass,n_change_tool,n_destroy,n_replan,n_fallback,n_destroyed_comps,n_skipped_comps,grasp_time,adapt_time,error
dagtest,28,demo_bypass.json,demo_bypass,1,1,1,1,100.0,333.0,316.0,5.1,2200.0,2095.0,4.8,103.67,98.35,5.1,1,0,0,0,0,0,1,0.07,0.021,
dagtest,28,demo_change_tool.json,demo_change_tool,1,1,1,1,100.0,333.0,333.0,0.0,2200.0,2200.0,0.0,103.67,103.67,0.0,0,1,0,0,0,0,0,0.096,0.014,
dagtest,28,demo_destroy.json,demo_destroy,1,1,1,1,100.0,333.0,312.0,6.3,2200.0,2200.0,0.0,103.67,98.35,5.1,0,0,1,0,0,1,0,0.083,0.151,
dagtest,28,demo_mixed.json,demo_mixed,2,2,1,1,100.0,333.0,316.0,5.1,2200.0,2095.0,4.8,103.67,98.35,5.1,1,1,0,0,0,0,1,0.059,0.031,
dagtest,28,demo_nominal.json,demo_nominal,1,1,1,1,100.0,333.0,317.0,4.8,2200.0,2090.0,5.0,103.67,98.7,4.8,1,0,0,0,0,0,1,0.077,0.014,
dagtest,28,demo_replan.json,demo_replan,1,1,1,1,100.0,333.0,241.0,27.6,2200.0,1590.0,27.7,103.67,75.03,27.6,0,0,0,1,0,0,0,0.106,0.055,
dagtest,28,failures_1_on_dagtest.json,failures_1_on_dagtest,1,1,1,1,100.0,333.0,317.0,4.8,2200.0,2080.0,5.5,103.67,98.73,4.8,1,0,0,0,0,0,1,0.139,0.013,
dagtest,28,failures_2_on_dagtest.json,failures_2_on_dagtest,2,3,1,1,100.0,333.0,318.0,4.5,2200.0,2100.0,4.5,103.67,99.0,4.5,1,0,0,1,1,0,0,0.079,0.058,
dagtest,28,failures_3_on_dagtest.json,failures_3_on_dagtest,3,3,1,1,100.0,333.0,260.0,21.9,2200.0,1730.0,21.4,103.67,80.9,22.0,1,0,0,2,0,0,1,0.067,0.139,
dagtest,28,scenario_10_2failures_on_dagtest.json,scenario_10_2failures_on_dagtest,2,4,1,1,100.0,333.0,333.0,0.0,2200.0,2200.0,0.0,103.67,103.67,0.0,2,0,0,0,2,0,0,0.101,0.034,
dagtest,28,scenario_1_3failures_on_dagtest.json,scenario_1_3failures_on_dagtest,3,1,1,1,100.0,333.0,101.0,69.7,2200.0,645.0,70.7,103.67,31.52,69.6,0,0,0,1,0,0,0,0.096,0.07,
dagtest,28,scenario_2_2failures_on_dagtest.json,scenario_2_2failures_on_dagtest,2,2,1,1,100.0,333.0,260.0,21.9,2200.0,1725.0,21.6,103.67,80.92,21.9,1,0,0,1,0,0,1,0.107,0.153,
