instance,n,lambda,grasp_best,grasp_avg,grasp_std,grasp_time_s
automotive_156,156,0.010568,277.8975,277.8975,0.0,0.83
dagtest,28,0.035275,220.5551,220.5551,0.0,0.02
electronics_89,89,0.023542,270.1784,270.1784,0.0,0.23
gearbox_118,118,0.011788,248.342,248.342,0.0,0.54
mini_test_complex_rentable,17,0.03109,51.9199,51.9199,0.0,0.01
mini_test,3,0.08,10.64,10.64,0.0,0.0
salbp_instance_n=1000_100,1000,0.001763,-267760.4885,-267760.4885,0.0,31.21
salbp_instance_n=1000_10_cut297,297,0.006171,350.5403,350.5403,0.0,2.2
salbp_instance_n=1000_10,1000,0.002295,-6396.23,-6396.23,0.0,31.9
salbp_instance_n=1000_11_cut322,322,0.0057,406.539,406.539,0.0,4.7
salbp_instance_n=1000_12_cut291,291,0.00624,143.9888,143.9888,0.0,6.17
salbp_instance_n=1000_13_cut253,253,0.007141,536.7307,536.7307,0.0,2.32
salbp_instance_n=1000_14_cut247,247,0.006823,505.4328,505.4328,0.0,5.08
salbp_instance_n=1000_15_cut364,364,0.005393,504.6244,504.6244,0.0,10.63
salbp_instance_n=1000_16_cut268,268,0.007053,553.7637,553.7637,0.0,13.51
salbp_instance_n=1000_170_cut254,254,0.006944,116.317,116.317,0.0,13.74
salbp_instance_n=1000_171_cut252,252,0.006803,412.9057,412.9057,0.0,3.2
salbp_instance_n=1000_172_cut361,361,0.005198,735.0737,735.0737,0.0,6.52
salbp_instance_n=1000_173_cut259,259,0.006623,512.5265,512.5265,0.0,2.63
salbp_instance_n=1000_174_cut399,399,0.004993,474.7819,474.7819,0.0,4.65
salbp_instance_n=1000_175_cut259,259,0.006801,210.7635,210.7635,0.0,2.42
salbp_instance_n=1000_17_cut258,258,0.006856,350.8525,350.8525,0.0,5.01
salbp_instance_n=1000_18_cut280,280,0.006976,-1032.842,-1032.842,0.0,4.34
salbp_instance_n=1000_19_cut280,280,0.00661,442.7497,442.7497,0.0,2.82
salbp_instance_n=1000_1_cut101,101,0.009428,420.5086,420.5086,0.0,0.19
salbp_instance_n=1000_1_cut102,102,0.009296,443.1757,443.1757,0.0,0.36
salbp_instance_n=1000_1_cut110,110,0.00943,372.043,372.043,0.0,0.23
