instance,scenario,n_failures,V1_rec,V1_loss,V1_destr,relax_only_rec,relax_only_loss,relax_only_destr,P1_only_rec,P1_only_loss,P1_only_destr,P1+P2_rec,P1+P2_loss,P1+P2_destr,P1+P3_rec,P1+P3_loss,P1+P3_destr,V2_full_rec,V2_full_loss,V2_full_destr
dagtest,scenario_article_pedagogique.json,4,100.0,21.6,1,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2
dagtest,scenario_article_pedagogique_copy.json,4,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2,100.0,18.6,2
dagtest,scenario_cascade_dagtest.json,5,0.0,22.2,3,0.0,23.7,4,0.0,23.7,4,0.0,23.7,4,0.0,23.7,4,0.0,23.7,4
dagtest,scenario_stress_4_dagtest.json,4,100.0,9.9,1,100.0,9.9,1,100.0,9.9,1,100.0,9.9,1,100.0,9.9,1,100.0,9.9,1
gearpump,scenario_cascade_gearpump.json,5,100.0,25.8,1,100.0,7.4,3,100.0,7.4,3,100.0,7.4,3,100.0,7.4,3,100.0,7.4,3
gearpump,scenario_gearpump_pedagogique.json,4,100.0,6.3,2,100.0,6.3,2,100.0,6.3,2,100.0,6.3,2,100.0,6.3,2,100.0,6.3,2
gearpump,scenario_stress_4_gearpump.json,4,100.0,47.4,1,100.0,1.3,3,100.0,1.3,3,100.0,1.3,3,100.0,1.3,3,100.0,1.3,3
salbp_instance_n=1000_1_cut115,scenario_extreme_salbp_instance_n=1000_1_cut115.json,10,0.0,84.1,2,0.0,93.5,4,0.0,93.5,4,0.0,93.5,4,0.0,93.5,4,0.0,93.5,4
salbp_instance_n=1000_1_cut115,scenario_stress_salbp_instance_n=1000_1_cut115.json,6,0.0,105.6,1,100.0,89.7,4,100.0,89.7,4,100.0,89.7,4,100.0,89.7,4,100.0,89.7,4
salbp_instance_n=1000_1_cut124,scenario_extreme_salbp_instance_n=1000_1_cut124.json,10,100.0,53.4,1,100.0,52.8,4,100.0,52.8,4,100.0,52.8,4,100.0,52.8,4,100.0,52.8,4
