instance,scenario_file,scenario_type,severity,n_failures,v1_recovery,v1_profit_loss,v1_actions,v1_destroyed,v1_time,v2_recovery,v2_profit_loss,v2_actions,v2_destroyed,v2_force_destroy,v2_time,v1_error,v2_error
dagtest,demo_bypass.json,demo_bypass,high_stress,1,100.0,5.1,1,0,0.032,100.0,5.1,1,0,0,0.03,,
dagtest,demo_change_tool.json,demo_change_tool,high_stress,1,100.0,0.0,1,0,0.017,100.0,0.0,1,0,0,0.017,,
dagtest,demo_destroy.json,demo_destroy,high_stress,1,100.0,6.3,1,1,0.093,100.0,6.3,1,1,0,0.092,,
dagtest,demo_mixed.json,demo_mixed,high_stress,2,100.0,5.1,2,0,0.059,100.0,5.1,2,0,0,0.079,,
dagtest,demo_nominal.json,demo_nominal,high_stress,1,100.0,4.8,1,0,0.019,100.0,4.8,1,0,0,0.015,,
dagtest,demo_replan.json,demo_replan,high_stress,1,100.0,32.4,1,0,0.041,100.0,32.4,1,0,0,0.094,,
dagtest,failures_1_on_dagtest.json,failures_1_on_dagtest,high_stress,1,100.0,4.8,1,0,0.035,100.0,4.8,1,0,0,0.016,,
dagtest,failures_2_on_dagtest.json,failures_2_on_dagtest,high_stress,2,100.0,14.4,3,0,0.064,100.0,14.4,3,0,0,0.2,,
dagtest,failures_3_on_dagtest.json,failures_3_on_dagtest,high_stress,3,100.0,17.4,3,0,0.176,100.0,17.4,2,0,0,0.077,,
dagtest,scenario_10_2failures_on_dagtest.json,scenario_10_2failures_on_dagtest,high_stress,2,100.0,0.0,4,0,0.034,100.0,0.0,4,0,0,0.036,,
dagtest,scenario_1_3failures_on_dagtest.json,scenario_1_3failures_on_dagtest,high_stress,3,100.0,69.7,1,0,0.137,100.0,69.7,1,0,0,0.137,,
dagtest,scenario_2_2failures_on_dagtest.json,scenario_2_2failures_on_dagtest,high_stress,2,100.0,21.9,2,0,0.192,100.0,21.9,2,0,0,0.173,,
dagtest,scenario_3_3failures_on_dagtest.json,scenario_3_3failures_on_dagtest,high_stress,3,100.0,9.0,3,0,0.048,100.0,10.5,3,1,0,0.049,,
dagtest,scenario_4_2failures_on_dagtest.json,scenario_4_2failures_on_dagtest,high_stress,2,100.0,13.2,2,0,0.129,100.0,13.2,2,0,0,0.184,,
dagtest,scenario_5_1failures_on_dagtest.json,scenario_5_1failures_on_dagtest,high_stress,1,100.0,5.1,1,0,0.015,100.0,5.1,1,0,0,0.015,,
dagtest,scenario_6_1failures_on_dagtest.json,scenario_6_1failures_on_dagtest,high_stress,1,100.0,0.0,0,0,0.0,100.0,0.0,0,0,0,0.0,,
dagtest,scenario_7_2failures_on_dagtest.json,scenario_7_2failures_on_dagtest,high_stress,2,100.0,27.6,2,0,0.079,100.0,10.8,3,1,0,0.063,,
dagtest,scenario_8_1failures_on_dagtest.json,scenario_8_1failures_on_dagtest,high_stress,1,100.0,0.0,0,0,0.0,100.0,0.0,0,0,0,0.0,,
dagtest,scenario_9_2failures_on_dagtest.json,scenario_9_2failures_on_dagtest,high_stress,2,100.0,4.8,1,0,0.014,100.0,4.8,1,0,0,0.016,,
dagtest,scenario_article_pedagogique.json,scenario_article_pedagogique,high_stress,4,100.0,30.0,5,1,0.098,100.0,18.6,5,2,0,0.123,,
dagtest,scenario_article_pedagogique_copy.json,scenario_article_pedagogique_copy,high_stress,4,100.0,18.6,5,2,0.109,100.0,18.6,5,2,0,0.102,,
dagtest,scenario_cascade_dagtest.json,cascade,high_stress,5,0.0,22.2,4,3,0.124,0.0,23.7,5,4,0,0.144,,
