instance,n,lambda,grasp_best,grasp_avg,grasp_std,grasp_time_s,cplex_obj,cplex_status,cplex_time_s,cplex_intgap_pct,gap_grasp_vs_cplex,cpsat_obj,cpsat_bound,cpsat_status,cpsat_time_s,cpsat_intgap_pct,gap_grasp_vs_cpsat,milp_obj,milp_status,milp_time_s,gap_pct
automotive_156,156,0.01057,318.3384,318.3384,0.0,1.17,,TimeLimit,364.59,,,401.8356,1470.0774,FEASIBLE,180.03,265.84,20.78,,TimeLimit,364.59,
dagtest,28,0.03527,220.3434,220.3434,0.0,0.01,220.9181,Optimal,0.43,0.94,0.26,220.8257,220.8257,OPTIMAL,0.23,0.0,0.22,220.9181,Optimal,0.43,0.26
electronics_89,89,0.02354,274.3441,274.3441,0.0,0.13,-1804.6767,TimeLimit,214.01,138.35,-115.2,326.1425,767.3215,FEASIBLE,180.05,135.27,15.88,-1804.6767,TimeLimit,214.01,-115.2
gearbox_118,118,0.01179,236.0591,236.0591,0.0,0.23,,TimeLimit,363.19,,,285.1828,736.5932,FEASIBLE,182.52,158.29,17.23,,TimeLimit,363.19,
gearpump,22,0.05617,354.3259,354.3259,0.0,0.01,357.3593,Optimal,0.09,0.8,0.85,357.2724,357.2724,OPTIMAL,0.06,0.0,0.82,357.3593,Optimal,0.09,0.85
mini_test,3,0.08,10.64,10.64,0.0,0.0,10.64,Optimal,0.01,,-0.0,10.64,10.64,OPTIMAL,0.0,0.0,0.0,10.64,Optimal,0.01,-0.0
mini_test_complex_rentable,17,0.03109,51.9199,51.9199,0.0,0.0,52.5728,Optimal,0.1,0.11,1.24,52.5581,52.5581,OPTIMAL,0.01,0.0,1.21,52.5728,Optimal,0.1,1.24
salbp_instance_n=1000_1,1000,0.00245,-8056.3556,-8056.3556,0.0,51.56,,TimeLimit,2180.14,,,-7363.6976,13.8664,FEASIBLE,180.25,100.19,9.41,,TimeLimit,2180.14,
salbp_instance_n=1000_10,1000,0.0023,-6355.7603,-6355.7603,0.0,58.73,,TimeLimit,2300.84,,,-5850.2785,-656.2132,FEASIBLE,180.05,88.78,8.64,,TimeLimit,2300.84,
salbp_instance_n=1000_100,1000,0.00176,-268129.0723,-268129.0723,0.0,62.02,,TimeLimit,4384.58,,,-256400.6306,-246219.9672,FEASIBLE,180.03,3.97,4.57,,TimeLimit,4384.58,
salbp_instance_n=1000_10_cut297,297,0.00617,364.3746,364.3746,0.0,2.52,,TimeLimit,374.56,,,403.0794,3053.0036,FEASIBLE,180.04,657.42,9.6,,TimeLimit,374.56,
salbp_instance_n=1000_11_cut322,322,0.0057,411.1184,411.1184,0.0,2.45,,TimeLimit,378.84,,,430.9078,2933.3378,FEASIBLE,180.03,580.73,4.59,,TimeLimit,378.84,
salbp_instance_n=1000_12_cut291,291,0.00624,160.1564,160.1564,0.0,2.7,,TimeLimit,373.95,,,210.0078,2230.2186,FEASIBLE,180.03,961.97,23.74,,TimeLimit,373.95,
salbp_instance_n=1000_13_cut253,253,0.00714,521.8058,521.8058,0.0,1.91,42.5584,TimeLimit,190.84,4.0,-1126.09,625.2381,3306.9595,FEASIBLE,180.06,428.91,16.54,42.5584,TimeLimit,190.84,-1126.09
salbp_instance_n=1000_14_cut247,247,0.00682,560.4588,560.4588,0.0,1.54,,TimeLimit,369.03,,,610.708,3378.6476,FEASIBLE,180.04,453.23,8.23,,TimeLimit,369.03,
salbp_instance_n=1000_15_cut364,364,0.00539,566.6605,566.6605,0.0,2.98,,TimeLimit,388.51,,,635.5928,4038.3058,FEASIBLE,180.05,535.36,10.85,,TimeLimit,388.51,
salbp_instance_n=1000_16_cut268,268,0.00705,596.1214,596.1214,0.0,1.74,,TimeLimit,370.57,,,638.156,3055.7939,FEASIBLE,180.05,378.85,6.59,,TimeLimit,370.57,
salbp_instance_n=1000_170_cut254,254,0.00694,139.6422,139.6422,0.0,1.8,,TimeLimit,370.51,,,187.5245,2782.7997,FEASIBLE,180.03,1383.97,25.53,,TimeLimit,370.51,
salbp_instance_n=1000_171_cut252,252,0.0068,416.6557,416.6557,0.0,1.42,,TimeLimit,369.3,,,507.4276,3499.8368,FEASIBLE,180.05,589.72,17.89,,TimeLimit,369.3,
salbp_instance_n=1000_172_cut361,361,0.0052,736.0706,736.0706,0.0,3.77,,TimeLimit,386.12,,,844.3252,4401.3648,FEASIBLE,180.04,421.29,12.82,,TimeLimit,386.12,
salbp_instance_n=1000_173_cut259,259,0.00662,545.2479,545.2479,0.0,1.62,,TimeLimit,371.12,,,633.068,3598.8058,FEASIBLE,180.05,468.47,13.87,,TimeLimit,371.12,
salbp_instance_n=1000_174_cut399,399,0.00499,489.4296,489.4296,0.0,4.84,,TimeLimit,397.63,,,535.295,3876.73,FEASIBLE,180.05,624.22,8.57,,TimeLimit,397.63,
salbp_instance_n=1000_175_cut259,259,0.0068,191.9221,191.9221,0.0,1.39,,TimeLimit,370.55,,,204.6952,2712.2212,FEASIBLE,180.04,1225.0,6.24,,TimeLimit,370.55,
salbp_instance_n=1000_17_cut258,258,0.00686,361.1347,361.1347,0.0,1.19,,TimeLimit,369.81,,,426.8629,3137.1276,FEASIBLE,180.04,634.93,15.4,,TimeLimit,369.81,
salbp_instance_n=1000_18_cut280,280,0.00698,-1016.1623,-1016.1623,0.0,2.38,,TimeLimit,372.7,,,-692.391,1576.05,FEASIBLE,180.04,327.62,46.76,,TimeLimit,372.7,
salbp_instance_n=1000_19_cut280,280,0.00661,410.5385,410.5385,0.0,1.51,,TimeLimit,372.25,,,544.0388,3633.6826,FEASIBLE,180.04,567.91,24.54,,TimeLimit,372.25,
salbp_instance_n=1000_1_cut101,101,0.00943,429.45,429.45,0.0,0.21,-1050.1887,TimeLimit,180.75,206.18,-140.89,472.7708,1742.2058,FEASIBLE,180.05,268.51,9.16,-1050.1887,TimeLimit,180.75,-140.89
salbp_instance_n=1000_1_cut102,102,0.0093,490.5029,490.5029,0.0,0.22,-761.7348,TimeLimit,180.78,253.39,-164.39,521.2341,1741.3666,FEASIBLE,180.05,234.09,5.9,-761.7348,TimeLimit,180.78,-164.39
salbp_instance_n=1000_1_cut110,110,0.00943,412.2325,412.2325,0.0,0.18,268.2833,TimeLimit,180.93,362.92,-53.66,471.223,1922.3276,FEASIBLE,180.04,307.94,12.52,268.2833,TimeLimit,180.93,-53.66
salbp_instance_n=1000_1_cut115,115,0.00923,472.5292,472.5292,0.0,0.26,-2120.3219,TimeLimit,361.05,161.24,-122.29,455.1312,1951.1736,FEASIBLE,180.04,328.71,-3.82,-2120.3219,TimeLimit,361.05,-122.29
salbp_instance_n=1000_1_cut116,116,0.00926,388.049,388.049,0.0,0.28,-1486.5362,TimeLimit,181.09,186.36,-126.1,476.8725,1967.2077,FEASIBLE,180.03,312.52,18.63,-1486.5362,TimeLimit,181.09,-126.1
salbp_instance_n=1000_1_cut120,120,0.00914,469.5223,469.5223,0.0,0.36,,TimeLimit,361.02,,,509.4053,2049.308,FEASIBLE,180.03,302.29,7.83,,TimeLimit,361.02,
salbp_instance_n=1000_1_cut124,124,0.00885,453.3869,453.3869,0.0,0.21,-1853.3486,TimeLimit,181.32,173.35,-124.46,499.2464,2048.5856,FEASIBLE,180.04,310.34,9.19,-1853.3486,TimeLimit,181.32,-124.46
salbp_instance_n=1000_1_cut125,125,0.00886,388.0484,388.0484,0.0,0.36,,TimeLimit,361.14,,,527.8857,2031.51,FEASIBLE,180.04,284.84,26.49,,TimeLimit,361.14,
salbp_instance_n=1000_1_cut135,135,0.00863,437.4287,437.4287,0.0,0.42,-3111.8137,TimeLimit,361.62,150.51,-114.06,484.8944,2077.0348,FEASIBLE,180.13,328.35,9.79,-3111.8137,TimeLimit,361.62,-114.06
salbp_instance_n=1000_1_cut148,148,0.00848,442.8557,442.8557,0.0,0.3,,TimeLimit,361.77,,,523.042,2356.439,FEASIBLE,180.04,350.53,15.33,,TimeLimit,361.77,
salbp_instance_n=1000_1_cut163,163,0.00842,390.5673,390.5673,0.0,0.41,,TimeLimit,362.53,,,425.0648,2355.718,FEASIBLE,180.04,454.2,8.12,,TimeLimit,362.53,
salbp_instance_n=1000_1_cut180,180,0.00809,-390.6884,-390.6884,0.0,0.57,,TimeLimit,363.37,,,-300.7815,1062.93,FEASIBLE,180.04,453.39,29.89,,TimeLimit,363.37,
salbp_instance_n=1000_1_cut184,184,0.00796,461.3836,461.3836,0.0,0.86,,TimeLimit,363.9,,,510.152,2646.416,FEASIBLE,180.06,418.75,9.56,,TimeLimit,363.9,
salbp_instance_n=1000_1_cut187,187,0.00808,474.8245,474.8245,0.0,0.99,,TimeLimit,363.74,,,523.7476,2784.2757,FEASIBLE,180.04,431.61,9.34,,TimeLimit,363.74,
salbp_instance_n=1000_1_cut188,188,0.00785,375.7252,375.7252,0.0,0.74,,TimeLimit,363.82,,,518.9276,2734.96,FEASIBLE,180.04,427.04,27.6,,TimeLimit,363.82,
salbp_instance_n=1000_1_cut196,196,0.00821,198.0308,198.0308,0.0,1.22,,TimeLimit,364.98,,,226.5706,2165.681,FEASIBLE,180.06,855.85,12.6,,TimeLimit,364.98,
salbp_instance_n=1000_1_cut217,217,0.00768,448.0594,448.0594,0.0,0.93,,TimeLimit,366.45,,,484.9278,3011.6087,FEASIBLE,180.04,521.04,7.6,,TimeLimit,366.45,
salbp_instance_n=1000_1_cut224,224,0.00744,194.9523,194.9523,0.0,0.85,,TimeLimit,367.02,,,249.7646,2329.6,FEASIBLE,180.04,832.72,21.95,,TimeLimit,367.02,
salbp_instance_n=1000_1_cut235,235,0.00723,426.8381,426.8381,0.0,2.18,,TimeLimit,369.4,,,533.2696,3068.0872,FEASIBLE,180.57,475.34,19.96,,TimeLimit,369.4,
salbp_instance_n=1000_1_cut241,241,0.00697,23.5492,23.5492,0.0,1.71,,TimeLimit,368.63,,,141.486,1992.917,FEASIBLE,180.04,1308.56,83.36,,TimeLimit,368.63,
salbp_instance_n=1000_1_cut244,244,0.00707,507.7433,507.7433,0.0,1.3,,TimeLimit,368.81,,,570.9805,3134.5301,FEASIBLE,180.03,448.97,11.08,,TimeLimit,368.81,
salbp_instance_n=1000_1_cut245,245,0.00701,435.4742,435.4742,0.0,2.4,,TimeLimit,369.5,,,527.162,3089.999,FEASIBLE,180.05,486.16,17.39,,TimeLimit,369.5,
salbp_instance_n=1000_1_cut246,246,0.00733,475.9405,475.9405,0.0,3.32,,TimeLimit,377.65,,,609.0473,3194.2846,FEASIBLE,180.04,424.47,21.85,,TimeLimit,377.65,
